Time,Prediction,id,Rolling,grouping,resolution
2016-09-07 11:31:07.584269056,0.40775,,,community_mean,0.0
2016-09-07 19:14:13.577610000,0.51,2579,0.3282,forecasters,0.0
2016-09-07 19:14:13.577610000,0.51,20830,0.319,forecasters,0.0
2016-09-07 22:50:28.513879000,0.3,9650,0.3188,forecasters,0.0
2016-09-07 22:50:28.513879000,0.3,11958,0.3176,forecasters,0.0
2016-09-07 22:50:28.513879000,0.3,6035,0.3096,forecasters,0.0
2016-09-08 00:19:47.380329000,0.38,7387,0.30519999999999997,forecasters,0.0
2016-09-08 04:17:57.606148000,0.58,6578,0.3084,forecasters,0.0
2016-09-08 04:17:57.606148000,0.58,20816,0.3048,forecasters,0.0
2016-09-09 02:14:25.767599000,0.5,6210,0.3104,forecasters,0.0
2016-09-10 20:15:08.605351936,0.40698,,,community_mean,0.0
2016-09-10 20:15:08.605352000,0.21,20878,0.3126,forecasters,0.0
2016-09-10 20:15:08.605352000,0.21,7481,0.3108,forecasters,0.0
2016-09-11 04:10:04.714396000,0.03,10701,0.30779999999999996,forecasters,0.0
2016-09-11 04:10:04.714396000,0.03,11830,0.31120000000000003,forecasters,0.0
2016-09-11 04:10:04.714396000,0.03,20965,0.3044,forecasters,0.0
2016-09-11 04:10:04.714396000,0.03,21098,0.3048,forecasters,0.0
2016-09-11 04:10:04.714396000,0.03,6150,0.3052,forecasters,0.0
2016-09-11 05:48:11.976112000,0.34,20792,0.306,forecasters,0.0
2016-09-11 05:48:11.976112000,0.34,6127,0.3068,forecasters,0.0
2016-09-12 02:27:17.421932000,0.54,6310,0.3142,forecasters,0.0
2016-09-12 02:27:17.421932000,0.54,19390,0.3084,forecasters,0.0
2016-09-12 19:15:34.654538000,0.01,6326,0.2988,forecasters,0.0
2016-09-12 19:15:34.654538000,0.01,13226,0.29100000000000004,forecasters,0.0
2016-09-13 05:35:20.634735000,0.45,6317,0.2838,forecasters,0.0
2016-09-13 05:35:20.634735104,0.2746393972522759,,,metaculus,0.0
2016-09-13 05:35:20.634735104,0.40401,,,community_mean,0.0
2016-09-14 18:16:38.896828000,0.2,6005,0.2716,forecasters,0.0
2016-09-14 18:16:38.896828000,0.2,13790,0.2746,forecasters,0.0
2016-09-14 18:16:38.896828000,0.2,21122,0.27680000000000005,forecasters,0.0
2016-09-14 20:45:16.158723000,0.34,7497,0.2818,forecasters,0.0
2016-09-14 20:45:16.158723000,0.34,19410,0.2844,forecasters,0.0
2016-09-15 07:10:34.709742000,0.25,20819,0.2852,forecasters,0.0
2016-09-15 07:10:34.709742000,0.25,6033,0.2882,forecasters,0.0
2016-09-15 09:48:15.746403000,0.2,13808,0.27899999999999997,forecasters,0.0
2016-09-15 09:48:15.746403000,0.2,6978,0.2698,forecasters,0.0
2016-09-15 13:46:39.692706000,0.5,5601,0.27580000000000005,forecasters,0.0
2016-09-15 22:15:30.340971000,0.4,20849,0.2746,forecasters,0.0
2016-09-15 22:15:30.340971000,0.4,6058,0.2798,forecasters,0.0
2016-09-16 02:07:31.104305000,0.5,8326,0.2786,forecasters,0.0
2016-09-16 10:21:31.633331000,0.01,6422,0.2728,forecasters,0.0
2016-09-16 16:02:42.874012000,0.1,7448,0.26780000000000004,forecasters,0.0
2016-09-16 16:12:14.772916992,0.39852,,,community_mean,0.0
2016-09-16 16:12:14.772917000,0.3,20829,0.2668,forecasters,0.0
2016-09-16 16:12:14.772917000,0.3,6227,0.27080000000000004,forecasters,0.0
2016-09-16 17:59:05.104779000,0.32,6097,0.27520000000000006,forecasters,0.0
2016-09-16 18:03:50.574459000,0.55,7482,0.2842,forecasters,0.0
2016-09-16 18:03:50.574459000,0.55,20807,0.2932,forecasters,0.0
2016-09-16 18:04:04.319105000,0.85,5603,0.30820000000000003,forecasters,0.0
2016-09-16 18:12:49.360405000,0.25,7439,0.3064,forecasters,0.0
2016-09-16 18:16:06.905165000,0.37,7450,0.3064,forecasters,0.0
2016-09-16 18:31:12.861685000,0.75,7074,0.314,forecasters,0.0
2016-09-16 18:55:57.598066000,0.99,4228,0.3336,forecasters,0.0
2016-09-16 18:56:07.279817000,0.2,19432,0.33559999999999995,forecasters,0.0
2016-09-16 18:56:07.279817000,0.2,6073,0.3296,forecasters,0.0
2016-09-16 19:11:49.184768000,0.75,6054,0.33440000000000003,forecasters,0.0
2016-09-16 19:20:11.417084000,0.28,5988,0.3298,forecasters,0.0
2016-09-16 20:38:53.221588000,0.74,6089,0.3386,forecasters,0.0
2016-09-16 20:38:53.221588000,0.74,20822,0.34740000000000004,forecasters,0.0
2016-09-16 20:44:22.397599000,0.79,6307,0.36540000000000006,forecasters,0.0
2016-09-16 20:44:22.397599000,0.79,13164,0.3696,forecasters,0.0
2016-09-16 20:44:22.397599000,0.79,10704,0.35719999999999996,forecasters,0.0
2016-09-16 20:50:04.864492000,0.81,10704,0.37420000000000003,forecasters,0.0
2016-09-16 20:50:04.864492000,0.81,13164,0.38040000000000007,forecasters,0.0
2016-09-16 20:50:04.864492000,0.81,6307,0.3924,forecasters,0.0
2016-09-16 20:52:40.181867000,0.6,6345,0.40020000000000006,forecasters,0.0
2016-09-16 20:52:40.181867000,0.6,20805,0.41159999999999997,forecasters,0.0
2016-09-16 20:57:06.273042000,0.3,7463,0.41700000000000004,forecasters,0.0
2016-09-16 21:13:17.926175000,0.01,4224,0.4166,forecasters,0.0
2016-09-16 21:18:28.743791000,0.1,6174,0.418,forecasters,0.0
2016-09-16 21:35:13.262686000,0.66,8393,0.43060000000000004,forecasters,0.0
2016-09-16 21:59:51.131598000,0.26,5784,0.42900000000000005,forecasters,0.0
2016-09-16 22:25:25.945754000,0.28,6445,0.4278,forecasters,0.0
2016-09-16 22:34:39.104134000,0.5,4464,0.42699999999999994,forecasters,0.0
2016-09-16 22:51:55.415591000,0.99,7537,0.436,forecasters,0.0
2016-09-16 23:06:59.604975000,0.98,7054,0.4554000000000001,forecasters,0.0
2016-09-17 00:05:35.691164000,0.32,7390,0.4616,forecasters,0.0
2016-09-17 00:30:11.380233000,0.75,6177,0.46760000000000007,forecasters,0.0
2016-09-17 01:11:21.935715000,0.9,5606,0.48160000000000003,forecasters,0.0
2016-09-17 01:33:03.253648000,0.1,7226,0.4796,forecasters,0.0
2016-09-17 01:49:00.779112000,0.59,1650,0.4874,forecasters,0.0
2016-09-17 02:08:06.219951000,0.54,7444,0.4914,forecasters,0.0
2016-09-17 03:07:01.539851000,0.49,7486,0.49439999999999995,forecasters,0.0
2016-09-17 07:37:46.536576000,0.48,5877,0.499,forecasters,0.0
2016-09-17 07:37:46.536576000,0.48,20801,0.5036,forecasters,0.0
2016-09-17 07:55:05.119620000,0.11,20943,0.4922000000000001,forecasters,0.0
2016-09-17 07:55:05.119620000,0.11,15594,0.4864,forecasters,0.0
2016-09-17 07:55:05.119620000,0.11,12197,0.4806,forecasters,0.0
2016-09-17 07:55:05.119620000,0.11,13523,0.5,forecasters,0.0
2016-09-17 07:55:05.119620000,0.11,6558,0.5018,forecasters,0.0
2016-09-17 08:35:05.505154000,0.01,6162,0.4708,forecasters,0.0
2016-09-17 09:08:55.386187000,0.05,7491,0.47159999999999996,forecasters,0.0
2016-09-17 09:24:57.802894000,0.9,5783,0.48760000000000003,forecasters,0.0
2016-09-17 10:28:10.229946000,0.99,5980,0.5014,forecasters,0.0
2016-09-17 10:28:10.229946000,0.99,20840,0.5152,forecasters,0.0
2016-09-17 14:48:29.512149000,0.2,11042,0.4988,forecasters,0.0
2016-09-17 14:48:29.512149000,0.2,5961,0.5128,forecasters,0.0
2016-09-17 14:48:29.512149000,0.2,13521,0.5058,forecasters,0.0
2016-09-17 14:56:09.218774000,0.5,5611,0.4918,forecasters,0.0
2016-09-17 14:56:39.542362000,0.32,5611,0.4932,forecasters,0.0
2016-09-17 15:45:05.417396000,0.1,1337,0.4878,forecasters,0.0
2016-09-17 15:59:01.939192000,0.58,6204,0.4844,forecasters,0.0
2016-09-17 16:23:07.913361000,0.6,6057,0.4766,forecasters,0.0
2016-09-17 19:16:56.112747000,0.91,7453,0.49080000000000007,forecasters,0.0
2016-09-17 19:54:55.550694000,0.8,7480,0.5028,forecasters,0.0
2016-09-17 22:35:41.512430000,0.99,7228,0.5075999999999999,forecasters,0.0
2016-09-18 01:19:02.054277000,0.22,7471,0.5064,forecasters,0.0
2016-09-18 04:57:56.355897000,0.6,6078,0.5036,forecasters,0.0
2016-09-18 04:59:37.985235000,0.58,20832,0.5004,forecasters,0.0
2016-09-18 04:59:37.985235000,0.58,6436,0.49620000000000003,forecasters,0.0
2016-09-18 05:34:50.394592000,0.75,8020,0.4954,forecasters,0.0
2016-09-18 05:54:11.414610000,0.18,7558,0.4832,forecasters,0.0
2016-09-18 08:28:06.224952000,0.39,1651,0.47480000000000006,forecasters,0.0
2016-09-18 11:47:30.804027000,0.11,673,0.4608,forecasters,0.0
2016-09-18 12:46:02.785625000,0.38,7518,0.4522,forecasters,0.0
2016-09-18 16:42:41.946596000,0.8,7492,0.4562,forecasters,0.0
2016-09-18 20:14:02.356349000,0.6,6321,0.45620000000000005,forecasters,0.0
2016-09-19 00:17:22.032620000,0.26,5615,0.45539999999999997,forecasters,0.0
2016-09-19 06:58:02.235386000,0.2,8336,0.45919999999999994,forecasters,0.0
2016-09-19 07:28:03.329460000,0.58,7561,0.46880000000000005,forecasters,0.0
2016-09-19 07:36:59.540699000,0.85,4463,0.47259999999999996,forecasters,0.0
2016-09-19 07:41:14.187159000,0.8,4226,0.48339999999999994,forecasters,0.0
2016-09-19 09:43:09.578071000,0.01,7438,0.47800000000000004,forecasters,0.0
2016-09-19 12:32:56.473985000,0.34,13082,0.4618,forecasters,0.0
2016-09-19 12:32:56.473985000,0.34,5883,0.47480000000000006,forecasters,0.0
2016-09-19 13:42:36.771295000,0.75,6197,0.4572,forecasters,0.0
2016-09-19 18:13:09.719798000,0.68,8196,0.4644,forecasters,0.0
2016-09-19 18:44:22.462003000,0.57,5780,0.4608,forecasters,0.0
2016-09-19 19:00:18.660813000,0.6,8010,0.4548,forecasters,0.0
2016-09-19 19:42:28.821042000,0.7,6166,0.4668,forecasters,0.0
2016-09-19 19:54:57.406413000,0.33,7433,0.46159999999999995,forecasters,0.0
2016-09-20 00:50:25.603511000,0.66,6160,0.46399999999999997,forecasters,0.0
2016-09-20 12:50:38.358435000,0.5,7527,0.4642,forecasters,0.0
2016-09-20 12:50:38.358435072,0.283288968161518,,,metaculus,0.0
2016-09-21 01:00:18.469488896,0.42486,,,community_mean,0.0
2016-09-21 01:00:18.469489000,0.33,9726,0.46120000000000005,forecasters,0.0
2016-09-21 01:00:18.469489000,0.33,12227,0.4582,forecasters,0.0
2016-09-21 01:00:18.469489000,0.33,6074,0.46260000000000007,forecasters,0.0
2016-09-21 02:59:39.143710000,0.01,6012,0.4606,forecasters,0.0
2016-09-21 02:59:39.143710000,0.01,20776,0.4586,forecasters,0.0
2016-09-21 10:04:28.664782000,0.54,7286,0.4672,forecasters,0.0
2016-09-21 18:55:22.545917000,0.34,6734,0.4718,forecasters,0.0
2016-09-21 19:11:40.136715000,0.86,5613,0.4888,forecasters,0.0
2016-09-21 19:44:04.337487000,0.66,7172,0.501,forecasters,0.0
2016-09-21 21:33:22.764685000,0.99,5914,0.5027999999999999,forecasters,0.0
2016-09-21 21:33:22.764685000,0.99,20843,0.5028,forecasters,0.0
2016-09-22 00:03:39.645834000,0.06,6322,0.48419999999999996,forecasters,0.0
2016-09-22 02:06:59.839057000,0.99,7265,0.5,forecasters,0.0
2016-09-22 12:07:52.886628000,0.3,7044,0.502,forecasters,0.0
2016-09-22 12:40:37.661945000,0.24,7429,0.5028,forecasters,0.0
2016-09-22 17:37:18.171273000,0.99,1638,0.5126,forecasters,0.0
2016-09-23 03:19:38.969810944,0.4301,,,community_mean,0.0
2016-09-23 03:19:38.969811000,0.67,6121,0.5196000000000001,forecasters,0.0
2016-09-23 18:09:27.937658000,0.05,4225,0.5186,forecasters,0.0
2016-09-23 18:09:27.937658000,0.05,20794,0.508,forecasters,0.0
2016-09-24 00:51:21.408518000,0.67,3707,0.5094,forecasters,0.0
2016-09-24 12:49:38.123981000,0.2,6570,0.4952,forecasters,0.0
2016-09-24 12:49:38.123981000,0.2,20796,0.4832,forecasters,0.0
2016-09-24 20:58:19.728891000,0.03,7418,0.46399999999999997,forecasters,0.0
2016-09-24 21:32:35.121255000,0.7,8018,0.4736,forecasters,0.0
2016-09-26 01:52:59.111744000,0.56,8356,0.4728,forecasters,0.0
2016-09-26 02:10:00.824978000,0.15,6846,0.4642,forecasters,0.0
2016-09-26 17:25:17.050611000,0.99,6452,0.47240000000000004,forecasters,0.0
2016-09-26 18:42:54.546575000,0.5,6028,0.46740000000000004,forecasters,0.0
2016-09-26 18:43:22.843183000,0.35,6028,0.4708,forecasters,0.0
2016-09-26 22:05:46.896520960,0.42912,,,community_mean,0.0
2016-09-26 22:05:46.896521000,0.3,20827,0.469,forecasters,0.0
2016-09-26 22:05:46.896521000,0.3,6254,0.4728,forecasters,0.0
2016-09-27 19:40:55.265335000,0.3,6847,0.47120000000000006,forecasters,0.0
2016-09-28 05:46:17.535896000,0.1,7451,0.4572,forecasters,0.0
2016-09-28 16:30:56.666106000,0.25,11846,0.45019999999999993,forecasters,0.0
2016-09-28 16:30:56.666106000,0.25,7484,0.45,forecasters,0.0
2016-09-28 18:11:39.561227000,0.6,11835,0.44939999999999997,forecasters,0.0
2016-09-28 18:11:39.561227000,0.6,9611,0.4534,forecasters,0.0
2016-09-28 18:11:39.561227000,0.6,6225,0.458,forecasters,0.0
2016-09-28 18:11:39.561227000,0.6,21143,0.4584,forecasters,0.0
2016-09-28 20:44:22.631732000,0.5,12271,0.4592,forecasters,0.0
2016-09-28 20:44:22.631732000,0.5,6043,0.4623999999999999,forecasters,0.0
2016-09-28 20:44:22.631732000,0.5,10697,0.4656,forecasters,0.0
2016-09-29 14:46:13.621094000,0.14,6259,0.45339999999999997,forecasters,0.0
2016-09-29 14:52:55.844097000,0.74,19390,0.4546,forecasters,0.0
2016-09-29 14:52:55.844097000,0.74,6310,0.45799999999999996,forecasters,0.0
2016-09-29 15:36:31.936223000,0.5,6249,0.456,forecasters,0.0
2016-09-29 15:36:31.936223000,0.5,21483,0.45199999999999996,forecasters,0.0
2016-09-29 15:36:44.942450000,0.25,6249,0.45039999999999997,forecasters,0.0
2016-09-29 15:36:44.942450000,0.25,21483,0.4422,forecasters,0.0
2016-09-29 15:54:43.745201000,0.45,6250,0.4412,forecasters,0.0
2016-09-29 17:34:34.452635000,0.58,7421,0.4462,forecasters,0.0
2016-09-29 17:41:23.566461000,0.32,6251,0.446,forecasters,0.0
2016-09-30 00:30:48.147020000,0.25,1494,0.44439999999999996,forecasters,0.0
2016-09-30 08:23:49.751174000,0.1,6293,0.4462,forecasters,0.0
2016-09-30 20:43:27.330944000,0.61,7522,0.4582,forecasters,0.0
2016-10-01 20:26:57.470823000,0.7,13239,0.46619999999999995,forecasters,0.0
2016-10-01 20:26:57.470823000,0.7,9652,0.4686,forecasters,0.0
2016-10-01 20:26:57.470823000,0.7,25889,0.46140000000000003,forecasters,0.0
2016-10-01 20:26:57.470823000,0.7,5978,0.4654,forecasters,0.0
2016-10-02 00:12:24.000503000,0.55,6255,0.45740000000000003,forecasters,0.0
2016-10-02 00:12:24.000503040,0.43262463356796294,,,metaculus,0.0
2016-10-02 00:12:24.000503040,0.42722,,,community_mean,0.0
2016-10-02 15:27:01.567855000,0.3,5793,0.4436,forecasters,0.0
2016-10-02 16:28:04.951329000,0.56,8025,0.4536,forecasters,0.0
2016-10-02 16:28:25.866831000,0.62,8025,0.4462,forecasters,0.0
2016-10-02 18:13:02.959717000,0.39,6900,0.44800000000000006,forecasters,0.0
2016-10-02 21:42:55.151131000,0.15,6257,0.4462,forecasters,0.0
2016-10-03 06:24:07.303650000,0.2,23075,0.424,forecasters,0.0
2016-10-03 06:24:07.303650000,0.2,9719,0.4304,forecasters,0.0
2016-10-03 06:24:07.303650000,0.2,11748,0.42100000000000004,forecasters,0.0
2016-10-03 06:24:07.303650000,0.2,13800,0.41759999999999997,forecasters,0.0
2016-10-03 06:24:07.303650000,0.2,5881,0.42699999999999994,forecasters,0.0
2016-10-03 06:26:16.771270000,0.18,13800,0.4018,forecasters,0.0
2016-10-03 06:26:16.771270000,0.18,5881,0.40940000000000004,forecasters,0.0
2016-10-03 06:26:16.771270000,0.18,23075,0.41980000000000006,forecasters,0.0
2016-10-03 06:26:16.771270000,0.18,11748,0.4168,forecasters,0.0
2016-10-03 06:26:16.771270000,0.18,9719,0.4172,forecasters,0.0
2016-10-03 06:26:28.139222000,0.21,13800,0.38159999999999994,forecasters,0.0
2016-10-03 06:26:28.139222000,0.21,5881,0.38739999999999997,forecasters,0.0
2016-10-03 06:26:28.139222000,0.21,23075,0.40299999999999997,forecasters,0.0
2016-10-03 06:26:28.139222000,0.21,11748,0.3788,forecasters,0.0
2016-10-03 06:26:28.139222000,0.21,9719,0.37699999999999995,forecasters,0.0
2016-10-03 08:23:37.419760000,0.35,5918,0.37799999999999995,forecasters,0.0
2016-10-03 10:23:39.381190000,0.66,6223,0.3852,forecasters,0.0
2016-10-03 22:06:21.799817000,0.01,5919,0.3834,forecasters,0.0
2016-10-05 12:21:42.187484928,0.42654,,,community_mean,0.0
2016-10-05 12:21:42.187485000,0.77,6258,0.39380000000000004,forecasters,0.0
2016-10-05 19:07:05.434979000,0.62,5920,0.4012,forecasters,0.0
2016-10-06 06:12:41.171783000,0.2,7445,0.38520000000000004,forecasters,0.0
2016-10-06 06:12:41.171783000,0.2,20844,0.3932,forecasters,0.0
2016-10-06 13:47:15.086172000,0.7,7564,0.3872,forecasters,0.0
2016-10-07 06:17:46.002440000,0.55,6195,0.3862,forecasters,0.0
2016-10-07 06:17:46.002440000,0.55,13081,0.38720000000000004,forecasters,0.0
2016-10-08 01:14:33.946500000,0.3,21040,0.3648,forecasters,0.0
2016-10-08 01:14:33.946500000,0.3,10699,0.38319999999999993,forecasters,0.0
2016-10-08 01:14:33.946500000,0.3,6006,0.3824,forecasters,0.0
2016-10-08 01:14:33.946500000,0.3,21196,0.3791999999999999,forecasters,0.0
2016-10-08 01:14:33.946500000,0.3,12188,0.3736,forecasters,0.0
2016-10-08 01:14:33.946500096,0.4274,,,community_mean,0.0
2016-10-08 16:24:03.546414000,0.01,5794,0.355,forecasters,0.0
2016-10-09 07:26:03.662064000,0.38,6260,0.35259999999999997,forecasters,0.0
2016-10-11 04:27:21.299501000,0.5,849,0.35760000000000003,forecasters,0.0
2016-10-11 23:06:16.857718000,0.3,6262,0.3586,forecasters,0.0
2016-10-11 23:06:38.509792000,0.4,6262,0.35760000000000003,forecasters,0.0
2016-10-12 20:39:59.372397000,0.2,5795,0.35,forecasters,0.0
2016-10-12 20:39:59.372397056,0.42548,,,community_mean,0.0
2016-10-13 04:01:52.410932000,0.7,6058,0.3576,forecasters,0.0
2016-10-13 04:01:52.410932000,0.7,20849,0.3666,forecasters,0.0
2016-10-13 04:13:47.011944000,0.35,9719,0.37160000000000004,forecasters,0.0
2016-10-13 04:13:47.011944000,0.35,5881,0.36639999999999995,forecasters,0.0
2016-10-13 04:13:47.011944000,0.35,11748,0.3594,forecasters,0.0
2016-10-13 04:13:47.011944000,0.35,23075,0.35240000000000005,forecasters,0.0
2016-10-13 04:13:47.011944000,0.35,13800,0.3454,forecasters,0.0
2016-10-13 10:26:24.309161000,0.43,6168,0.34,forecasters,0.0
2016-10-13 11:48:22.845149000,0.07,10701,0.33039999999999997,forecasters,0.0
2016-10-13 11:48:22.845149000,0.07,20965,0.3258,forecasters,0.0
2016-10-13 11:48:22.845149000,0.07,21098,0.305,forecasters,0.0
2016-10-13 11:48:22.845149000,0.07,6150,0.2986,forecasters,0.0
2016-10-13 11:48:22.845149000,0.07,11830,0.316,forecasters,0.0
2016-10-14 04:42:31.413609000,0.6,2454,0.3076,forecasters,0.0
2016-10-14 06:13:39.819121000,0.01,5922,0.3038,forecasters,0.0
2016-10-14 11:26:28.928900000,0.25,6265,0.3048,forecasters,0.0
2016-10-14 11:26:28.928900096,0.44028331914456137,,,metaculus,0.0
2016-10-16 00:25:54.149856000,0.32,7118,0.3072,forecasters,0.0
2016-10-17 13:20:29.357965000,0.01,6266,0.3034,forecasters,0.0
2016-10-17 17:07:06.292823000,0.51,6267,0.3096,forecasters,0.0
2016-10-17 17:07:06.292823040,0.42465,,,community_mean,0.0
2016-10-19 02:23:56.216141000,0.25,3985,0.311,forecasters,0.0
2016-10-19 09:39:40.615642000,0.01,6581,0.3076,forecasters,0.0
2016-10-19 09:39:40.615642000,0.01,19061,0.30419999999999997,forecasters,0.0
2016-10-19 18:30:01.204729000,0.2,13418,0.305,forecasters,0.0
2016-10-19 18:30:01.204729000,0.2,6401,0.3046,forecasters,0.0
2016-10-20 08:33:57.011320000,0.01,6583,0.301,forecasters,0.0
2016-10-20 08:33:57.011320000,0.01,20846,0.29700000000000004,forecasters,0.0
2016-10-21 01:36:02.996708000,0.33,6715,0.2994,forecasters,0.0
2016-10-21 01:36:02.996708096,0.42084,,,community_mean,0.0
2016-10-21 14:53:40.596942000,0.26,7580,0.3004,forecasters,0.0
2016-10-23 01:58:23.902971904,0.42003,,,community_mean,0.0
2016-10-23 01:58:23.902972000,0.3,21245,0.30219999999999997,forecasters,0.0
2016-10-23 01:58:23.902972000,0.3,6469,0.3012,forecasters,0.0
2016-10-23 22:31:28.289039000,0.48,7586,0.29760000000000003,forecasters,0.0
2016-10-24 00:19:15.179227000,0.99,8026,0.3172,forecasters,0.0
2016-10-24 03:34:57.593386000,0.3,20844,0.3078,forecasters,0.0
2016-10-24 03:34:57.593386000,0.3,7445,0.3014,forecasters,0.0
2016-10-24 03:35:00.554924000,0.3,20844,0.3034,forecasters,0.0
2016-10-24 03:35:00.554924000,0.3,7445,0.3054,forecasters,0.0
2016-10-24 03:35:09.559965000,0.3,7445,0.2924,forecasters,0.0
2016-10-24 03:35:09.559965000,0.3,20844,0.2974,forecasters,0.0
2016-10-24 03:35:10.465750000,0.3,7445,0.28740000000000004,forecasters,0.0
2016-10-24 03:35:10.465750000,0.3,20844,0.2874,forecasters,0.0
2016-10-24 03:35:10.687398000,0.3,20844,0.2874,forecasters,0.0
2016-10-24 03:35:10.687398000,0.3,7445,0.28740000000000004,forecasters,0.0
2016-10-24 03:35:11.041062000,0.3,20844,0.2874,forecasters,0.0
2016-10-24 03:35:11.041062000,0.3,7445,0.28740000000000004,forecasters,0.0
2016-10-24 03:35:11.344736000,0.3,20844,0.2932,forecasters,0.0
2016-10-24 03:35:11.344736000,0.3,7445,0.2916,forecasters,0.0
2016-10-24 03:35:29.065042000,0.4,7445,0.2896,forecasters,0.0
2016-10-24 03:35:29.065042000,0.4,20844,0.29159999999999997,forecasters,0.0
2016-10-24 03:35:30.056293000,0.4,20844,0.2916,forecasters,0.0
2016-10-24 03:35:30.056293000,0.4,7445,0.2956,forecasters,0.0
2016-10-24 03:35:30.482762000,0.4,7445,0.2896,forecasters,0.0
2016-10-24 03:35:30.482762000,0.4,20844,0.2836,forecasters,0.0
2016-10-24 05:02:45.606281000,0.57,7585,0.288,forecasters,0.0
2016-10-24 17:52:34.492595000,0.28,11930,0.2866,forecasters,0.0
2016-10-24 17:52:34.492595000,0.28,6212,0.2852,forecasters,0.0
2016-10-24 21:46:09.071329000,0.61,11860,0.2904,forecasters,0.0
2016-10-24 21:46:09.071329000,0.61,21175,0.29560000000000003,forecasters,0.0
2016-10-24 21:46:09.071329000,0.61,6270,0.29919999999999997,forecasters,0.0
2016-10-24 21:46:09.071329000,0.61,9729,0.31,forecasters,0.0
2016-10-24 21:46:09.071329000,0.61,15613,0.3208,forecasters,0.0
2016-10-24 21:46:09.071329000,0.61,21028,0.33160000000000006,forecasters,0.0
2016-10-24 21:46:47.035423000,0.76,9729,0.3876,forecasters,0.0
2016-10-24 21:46:47.035423000,0.76,15613,0.39640000000000003,forecasters,0.0
2016-10-24 21:46:47.035423000,0.76,11860,0.3454,forecasters,0.0
2016-10-24 21:46:47.035423000,0.76,21175,0.3774,forecasters,0.0
2016-10-24 21:46:47.035423000,0.76,21028,0.3592,forecasters,0.0
2016-10-24 21:46:47.035423000,0.76,6270,0.36239999999999994,forecasters,0.0
2016-10-25 02:08:57.941503000,0.56,7084,0.40739999999999993,forecasters,0.0
2016-10-25 02:27:53.229558000,0.57,7124,0.4086,forecasters,0.0
2016-10-25 02:27:54.298120000,0.57,7124,0.415,forecasters,0.0
2016-10-25 02:27:55.345138000,0.57,7124,0.42619999999999997,forecasters,0.0
2016-10-25 02:27:56.247075000,0.57,7124,0.4374,forecasters,0.0
2016-10-25 02:44:28.167094000,0.4,11805,0.4414,forecasters,0.0
2016-10-25 02:44:28.167094000,0.4,6394,0.4454,forecasters,0.0
2016-10-25 02:44:41.968387000,0.5,6394,0.45520000000000005,forecasters,0.0
2016-10-25 02:44:41.968387000,0.5,11805,0.465,forecasters,0.0
2016-10-26 14:35:37.867902976,0.42406,,,community_mean,0.0
2016-10-26 14:35:37.867903000,0.39,6497,0.46620000000000006,forecasters,0.0
2016-10-31 03:26:12.460531968,0.42361,,,community_mean,0.0
2016-10-31 03:26:12.460532000,0.35,6213,0.46799999999999997,forecasters,0.0
2016-11-03 11:43:16.560519936,0.425,,,community_mean,0.0
2016-11-03 11:43:16.560520000,0.92,8559,0.4804,forecasters,0.0
2016-11-05 17:03:19.625654000,0.4,19281,0.4808,forecasters,0.0
2016-11-05 17:03:19.625654000,0.4,7590,0.4824,forecasters,0.0
2016-11-05 17:03:19.625654016,0.42493,,,community_mean,0.0
2016-11-06 00:05:18.800564000,0.25,11958,0.46599999999999997,forecasters,0.0
2016-11-06 00:05:18.800564000,0.25,6035,0.465,forecasters,0.0
2016-11-06 00:05:18.800564000,0.25,9650,0.4640000000000001,forecasters,0.0
2016-11-07 04:57:15.953754000,0.77,7591,0.47340000000000004,forecasters,0.0
2016-11-07 04:57:17.776429000,0.77,7591,0.4828,forecasters,0.0
2016-11-07 13:15:05.767816000,0.5,1285,0.4868,forecasters,0.0
2016-11-07 13:15:27.149936000,0.25,1285,0.48580000000000007,forecasters,0.0
2016-11-09 18:23:09.206119936,0.42662,,,community_mean,0.0
2016-11-09 18:23:09.206120000,0.99,6109,0.5134000000000001,forecasters,0.0
2016-11-09 18:23:09.206120000,0.99,20813,0.4996,forecasters,0.0
2016-11-09 18:51:25.624141000,0.14,6589,0.5102,forecasters,0.0
2016-11-10 11:46:38.541973000,0.04,6150,0.505,forecasters,0.0
2016-11-10 11:46:38.541973000,0.04,11830,0.4998,forecasters,0.0
2016-11-10 11:46:38.541973000,0.04,20965,0.4946,forecasters,0.0
2016-11-10 11:46:38.541973000,0.04,10701,0.4894,forecasters,0.0
2016-11-10 11:46:38.541973000,0.04,21098,0.4842,forecasters,0.0
2016-11-10 23:19:22.852794000,0.38,9637,0.4838,forecasters,0.0
2016-11-10 23:19:22.852794000,0.38,18925,0.48339999999999994,forecasters,0.0
2016-11-10 23:19:22.852794000,0.38,6357,0.48300000000000004,forecasters,0.0
2016-11-10 23:19:22.852794112,0.4359070295669215,,,metaculus,0.0
2016-11-12 17:27:17.335296000,0.25,9293,0.4800000000000001,forecasters,0.0
2016-11-12 17:27:17.335296000,0.4254,,,community_mean,0.0
2016-11-18 16:54:50.696777984,0.4256,,,community_mean,0.0
2016-11-18 16:54:50.696778000,0.5,1286,0.48200000000000004,forecasters,0.0
2016-11-18 18:24:19.880760000,0.99,7593,0.4938,forecasters,0.0
2016-11-19 02:04:41.927326976,0.42667,,,community_mean,0.0
2016-11-19 02:04:41.927327000,0.25,5796,0.4874,forecasters,0.0
